Time (UTC),Channel1,Channel2,Channel3
05/22/21 15:18:35,254.3,,
05/22/21 15:18:40,254.3,,
05/22/21 15:18:45,,120.6,
05/22/21 15:18:50,,120.6,113.8
05/22/21 15:18:55,,,113.8
05/22/21 15:19:10,253.6,,
05/22/21 15:19:15,253.6,,
05/22/21 15:19:20,,121.3,
05/22/21 15:19:25,,121.3,114.5
05/22/21 15:19:30,,,114.5
05/22/21 15:20:10,253.6,,
05/22/21 15:20:15,253.6,,
05/22/21 15:20:20,,121.9,
05/22/21 15:20:25,,121.9,115.1
05/22/21 15:20:30,,,115.1
05/22/21 15:21:10,255,,
05/22/21 15:21:15,255,,
05/22/21 15:21:20,,122.5,
05/22/21 15:21:25,,122.5,115.8
05/22/21 15:21:30,,,115.8
05/22/21 15:22:10,256.4,,
05/22/21 15:22:15,256.4,,
05/22/21 15:22:20,,123.1,
05/22/21 15:22:25,,123.1,116.4
05/22/21 15:22:30,,,116.4
05/22/21 15:23:10,256.7,,
05/22/21 15:23:15,256.7,,
05/22/21 15:23:20,,123.8,
05/22/21 15:23:25,,123.8,117
05/22/21 15:23:30,,,117
05/22/21 15:24:10,256.4,,
05/22/21 15:24:15,256.4,,
05/22/21 15:24:20,,124.3,
05/22/21 15:24:25,,124.3,117.7
05/22/21 15:24:30,,,117.7
05/22/21 15:25:10,256.3,,
05/22/21 15:25:15,256.3,,
05/22/21 15:25:20,,124.9,
05/22/21 15:25:25,,124.9,118.2
05/22/21 15:25:30,,,118.2
05/22/21 15:26:10,256.6,,
05/22/21 15:26:15,256.6,,
05/22/21 15:26:20,,125.5,
05/22/21 15:26:10,,125.5,118.8
05/22/21 15:26:15,,,118.8
05/22/21 15:27:10,257,,
05/22/21 15:27:15,257,,
05/22/21 15:27:20,,126.1,
05/22/21 15:27:25,,126.1,119.4
05/22/21 15:27:30,,,119.4
05/22/21 15:28:10,257.1,,
05/22/21 15:28:15,257.1,,
05/22/21 15:28:20,,126.6,
05/22/21 15:28:25,,126.6,120
05/22/21 15:28:30,,,120
05/22/21 15:29:10,257.9,,
05/22/21 15:29:15,257.9,,
05/22/21 15:29:20,,127.2,
05/22/21 15:29:25,,127.2,120.5
05/22/21 15:29:30,,,120.5
05/22/21 15:30:10,257.1,,
05/22/21 15:30:15,257.1,,
05/22/21 15:30:20,,127.7,
05/22/21 15:30:25,,127.7,121.1
05/22/21 15:30:30,,,121.1
05/22/21 15:31:10,258.4,,
05/22/21 15:31:15,258.4,,
05/22/21 15:31:20,,128.2,
05/22/21 15:31:25,,128.2,121.7
05/22/21 15:31:30,,,121.7
05/22/21 15:32:10,258.1,,
05/22/21 15:32:15,258.1,,
05/22/21 15:32:20,,128.7,
05/22/21 15:32:25,,128.7,122.2
05/22/21 15:32:30,,,122.2
05/22/21 15:33:10,260.2,,
05/22/21 15:33:15,260.2,,
05/22/21 15:33:20,,129.2,
05/22/21 15:33:25,,129.2,122.7
05/22/21 15:33:30,,,122.7
05/22/21 15:34:10,261.7,,
05/22/21 15:34:15,261.7,,
05/22/21 15:34:20,,129.7,
05/22/21 15:34:25,,129.7,123.3
05/22/21 15:34:30,,,123.3
05/22/21 15:35:10,261.3,,
05/22/21 15:35:15,261.3,,
05/22/21 15:35:20,,130.2,
05/22/21 15:35:25,,130.2,123.8
05/22/21 15:35:30,,,123.8
05/22/21 15:36:10,260.4,,
05/22/21 15:36:15,260.4,,
05/22/21 15:36:20,,130.7,
05/22/21 15:36:25,,130.7,124.3
05/22/21 15:36:30,,,124.3
05/22/21 15:37:10,259.5,,
05/22/21 15:37:15,259.5,,
05/22/21 15:37:20,,131.2,
05/22/21 15:37:25,,131.2,124.8
05/22/21 15:37:30,,,124.8
05/22/21 15:38:10,262.2,,
05/22/21 15:38:15,262.2,,
05/22/21 15:38:20,,131.7,
05/22/21 15:38:25,,131.7,125.3
05/22/21 15:38:30,,,125.3
05/22/21 15:39:10,259.4,,
05/22/21 15:39:15,259.4,,
05/22/21 15:39:20,,132.2,
05/22/21 15:39:25,,132.2,125.8
05/22/21 15:39:30,,,125.8
05/22/21 15:40:10,262.1,,
05/22/21 15:40:15,262.1,,
05/22/21 15:40:20,,132.7,
05/22/21 15:40:25,,132.7,126.3
05/22/21 15:40:30,,,126.3
05/22/21 15:41:10,261.1,,
05/22/21 15:41:15,261.1,,
05/22/21 15:41:20,,133.2,
05/22/21 15:41:25,,133.2,126.7
05/22/21 15:41:30,,,126.7
05/22/21 15:42:10,261,,
05/22/21 15:42:15,261,,
05/22/21 15:42:20,,133.6,
05/22/21 15:42:25,,133.6,127.2
05/22/21 15:42:30,,,127.2
05/22/21 15:43:10,261.4,,
05/22/21 15:43:15,261.4,,
05/22/21 15:43:20,,134,
05/22/21 15:43:25,,134,127.7
05/22/21 15:43:30,,,127.7
05/22/21 15:44:10,259.2,,
05/22/21 15:44:15,259.2,,
05/22/21 15:44:20,,134.4,
05/22/21 15:44:25,,134.4,128.2
05/22/21 15:44:30,,,128.2
05/22/21 15:45:10,258.7,,
05/22/21 15:45:15,258.7,,
05/22/21 15:45:20,,134.9,
05/22/21 15:45:25,,134.9,128.6
05/22/21 15:45:30,,,128.6
05/22/21 15:46:10,259.2,,
05/22/21 15:46:15,259.2,,
05/22/21 15:46:20,,135.3,
05/22/21 15:46:25,,135.3,129.1
05/22/21 15:46:30,,,129.1
05/22/21 15:47:10,262.4,,
05/22/21 15:47:15,262.4,,
05/22/21 15:47:20,,135.7,
05/22/21 15:47:25,,135.7,129.5
05/22/21 15:47:30,,,129.5
05/22/21 15:48:10,263.1,,
05/22/21 15:48:15,263.1,,
05/22/21 15:48:20,,136.1,
05/22/21 15:48:25,,136.1,130
05/22/21 15:48:30,,,130
05/22/21 15:49:10,260.2,,
05/22/21 15:49:15,260.2,,
05/22/21 15:49:20,,136.5,
05/22/21 15:49:25,,136.5,130.4
05/22/21 15:49:30,,,130.4
05/22/21 15:50:10,259.5,,
05/22/21 15:50:15,259.5,,
05/22/21 15:50:20,,136.9,
05/22/21 15:50:25,,136.9,130.8
05/22/21 15:50:30,,,130.8
05/22/21 15:51:10,259.2,,
05/22/21 15:51:15,259.2,,
05/22/21 15:51:20,,137.3,
05/22/21 15:51:25,,137.3,131.2
05/22/21 15:51:30,,,131.2
05/22/21 15:52:10,263.9,,
05/22/21 15:52:15,263.9,,
05/22/21 15:52:20,,137.7,
05/22/21 15:52:25,,137.7,131.7
05/22/21 15:52:30,,,131.7
05/22/21 15:53:10,265,,
05/22/21 15:53:15,265,,
05/22/21 15:53:20,,138.1,
05/22/21 15:53:25,,138.1,132.1
05/22/21 15:53:30,,,132.1
05/22/21 15:54:10,263.8,,
05/22/21 15:54:15,263.8,,
05/22/21 15:54:20,,138.4,
05/22/21 15:54:25,,138.4,132.5
05/22/21 15:54:30,,,132.5
05/22/21 15:55:10,264.7,,
05/22/21 15:55:15,264.7,,
05/22/21 15:55:20,,138.8,
05/22/21 15:55:25,,138.8,132.9
05/22/21 15:55:30,,,132.9
05/22/21 15:56:10,265,,
05/22/21 15:56:15,265,,
05/22/21 15:56:20,,139.2,
05/22/21 15:56:25,,139.2,133.3
05/22/21 15:56:30,,,133.3
05/22/21 15:57:10,259.1,,
05/22/21 15:57:15,259.1,,
05/22/21 15:57:20,,139.5,
05/22/21 15:57:25,,139.5,133.7
05/22/21 15:57:30,,,133.7
05/22/21 15:58:10,255.6,,
05/22/21 15:58:15,255.6,,
05/22/21 15:58:20,,139.9,
05/22/21 15:58:25,,139.9,134.1
05/22/21 15:58:30,,,134.1
05/22/21 15:59:10,255.1,,
05/22/21 15:59:15,255.1,,
05/22/21 15:59:20,,140.2,
05/22/21 15:59:25,,140.2,134.5
05/22/21 15:59:30,,,134.5
05/22/21 16:00:10,255,,
05/22/21 16:00:15,255,,
05/22/21 16:00:20,,140.6,
05/22/21 16:00:25,,140.6,134.9
05/22/21 16:00:30,,,134.9
05/22/21 16:01:10,255.9,,
05/22/21 16:01:15,255.9,,
05/22/21 16:01:20,,140.9,
05/22/21 16:01:25,,140.9,135.2
05/22/21 16:01:30,,,135.2
05/22/21 16:02:10,256.9,,
05/22/21 16:02:15,256.9,,
05/22/21 16:02:20,,141.2,
05/22/21 16:02:25,,141.2,135.6
05/22/21 16:02:30,,,135.6
05/22/21 16:03:10,256.5,,
05/22/21 16:03:15,256.5,,
05/22/21 16:03:20,,141.6,
05/22/21 16:03:25,,141.6,136
05/22/21 16:03:30,,,136
05/22/21 16:04:10,257.7,,
05/22/21 16:04:15,257.7,,
05/22/21 16:04:20,,141.9,
05/22/21 16:04:25,,141.9,136.3
05/22/21 16:04:30,,,136.3
05/22/21 16:05:10,257.8,,
05/22/21 16:05:15,257.8,,
05/22/21 16:05:20,,142.2,
05/22/21 16:05:25,,142.2,136.7
05/22/21 16:05:30,,,136.7
05/22/21 16:06:10,256,,
05/22/21 16:06:15,256,,
05/22/21 16:06:20,,142.6,
05/22/21 16:06:25,,142.6,137
05/22/21 16:06:30,,,137
05/22/21 16:07:10,256,,
05/22/21 16:07:15,256,,
05/22/21 16:07:20,,142.7,
05/22/21 16:07:25,,142.7,137.4
05/22/21 16:07:30,,,137.4
05/22/21 16:08:10,257.2,,
05/22/21 16:08:15,257.2,,
05/22/21 16:08:20,,143,
05/22/21 16:08:25,,143,137.7
05/22/21 16:08:30,,,137.7
05/22/21 16:09:10,256.7,,
05/22/21 16:09:15,256.7,,
05/22/21 16:09:20,,143.3,
05/22/21 16:09:25,,143.3,138
05/22/21 16:09:30,,,138
05/22/21 16:10:10,256,,
05/22/21 16:10:15,256,,
05/22/21 16:10:20,,143.7,
05/22/21 16:10:25,,143.7,138.4
05/22/21 16:10:30,,,138.4
05/22/21 16:11:10,260.3,,
05/22/21 16:11:15,260.3,,
05/22/21 16:11:20,,144,
05/22/21 16:11:25,,144,138.7
05/22/21 16:11:30,,,138.7
05/22/21 16:12:10,264.4,,
05/22/21 16:12:15,264.4,,
05/22/21 16:12:20,,144.3,
05/22/21 16:12:25,,144.3,139
05/22/21 16:12:30,,,139
05/22/21 16:13:10,265.8,,
05/22/21 16:13:15,265.8,,
05/22/21 16:13:20,,144.6,
05/22/21 16:13:25,,144.6,139.4
05/22/21 16:13:30,,,139.4
05/22/21 16:14:10,264.9,,
05/22/21 16:14:15,264.9,,
05/22/21 16:14:20,,144.9,
05/22/21 16:14:25,,144.9,139.7
05/22/21 16:14:30,,,139.7
05/22/21 16:15:10,264.3,,
05/22/21 16:15:15,264.3,,
05/22/21 16:15:20,,145.3,
05/22/21 16:15:25,,145.3,140
05/22/21 16:15:30,,,140
05/22/21 16:16:10,264.2,,
05/22/21 16:16:15,264.2,,
05/22/21 16:16:20,,145.6,
05/22/21 16:16:25,,145.6,140.3
05/22/21 16:16:30,,,140.3
05/22/21 16:17:10,264.9,,
05/22/21 16:17:15,264.9,,
05/22/21 16:17:20,,145.9,
05/22/21 16:17:25,,145.9,140.6
05/22/21 16:17:30,,,140.6
05/22/21 16:18:10,266.8,,
05/22/21 16:18:15,266.8,,
05/22/21 16:18:20,,146.2,
05/22/21 16:18:25,,146.2,140.9
05/22/21 16:18:30,,,140.9
05/22/21 16:19:10,267.9,,
05/22/21 16:19:15,267.9,,
05/22/21 16:19:20,,146.6,
05/22/21 16:19:25,,146.6,141.2
05/22/21 16:19:30,,,141.2
05/22/21 16:20:10,268.3,,
05/22/21 16:20:15,268.3,,
05/22/21 16:20:20,,146.9,
05/22/21 16:20:25,,146.9,141.5
05/22/21 16:20:30,,,141.5
05/22/21 16:21:10,267.2,,
05/22/21 16:21:15,267.2,,
05/22/21 16:21:20,,147.3,
05/22/21 16:21:25,,147.3,141.8
05/22/21 16:21:30,,,141.8
05/22/21 16:22:10,265.1,,
05/22/21 16:22:15,265.1,,
05/22/21 16:22:20,,147.6,
05/22/21 16:22:30,,147.6,142.1
05/22/21 16:22:35,,,142.1
05/22/21 16:23:10,261.4,,
05/22/21 16:23:15,261.4,,
05/22/21 16:23:20,,147.9,
05/22/21 16:23:25,,147.9,142.3
05/22/21 16:23:30,,,142.3
05/22/21 16:24:10,261.1,,
05/22/21 16:24:15,261.1,,
05/22/21 16:24:20,,148.2,
05/22/21 16:24:25,,148.2,142.6
05/22/21 16:24:30,,,142.6
05/22/21 16:25:10,258.6,,
05/22/21 16:25:15,258.6,,
05/22/21 16:25:20,,148.5,
05/22/21 16:25:25,,148.5,142.8
05/22/21 16:25:30,,,142.8
05/22/21 16:26:10,260,,
05/22/21 16:26:15,260,,
05/22/21 16:26:20,,148.8,
05/22/21 16:26:25,,148.8,143.1
05/22/21 16:26:30,,,143.1
05/22/21 16:27:10,260.5,,
05/22/21 16:27:15,260.5,,
05/22/21 16:27:20,,149.1,
05/22/21 16:27:25,,149.1,143.3
05/22/21 16:27:30,,,143.3
05/22/21 16:28:10,261.1,,
05/22/21 16:28:15,261.1,,
05/22/21 16:28:20,,149.4,
05/22/21 16:28:25,,149.4,143.6
05/22/21 16:28:30,,,143.6
05/22/21 16:29:10,261.6,,
05/22/21 16:29:15,261.6,,
05/22/21 16:29:20,,149.8,
05/22/21 16:29:25,,149.8,143.8
05/22/21 16:29:30,,,143.8
05/22/21 16:30:10,261.6,,
05/22/21 16:30:15,261.6,,
05/22/21 16:30:20,,150.1,
05/22/21 16:30:25,,150.1,144
05/22/21 16:30:30,,,144
05/22/21 16:31:10,262,,
05/22/21 16:31:15,262,,
05/22/21 16:31:20,,150.4,
05/22/21 16:31:25,,150.4,144.3
05/22/21 16:31:30,,,144.3
05/22/21 16:32:10,261.2,,
05/22/21 16:32:15,261.2,,
05/22/21 16:32:20,,150.7,
05/22/21 16:32:25,,150.7,144.5
05/22/21 16:32:30,,,144.5
05/22/21 16:33:10,259.1,,
05/22/21 16:33:15,259.1,,
05/22/21 16:33:20,,151,
05/22/21 16:33:25,,151,144.7
05/22/21 16:33:30,,,144.7
05/22/21 16:34:10,259.2,,
05/22/21 16:34:15,259.2,,
05/22/21 16:34:20,,151.3,
05/22/21 16:34:25,,151.3,145
05/22/21 16:34:30,,,145
05/22/21 16:35:10,258.8,,
05/22/21 16:35:15,258.8,,
05/22/21 16:35:20,,151.4,
05/22/21 16:35:25,,151.4,145.2
05/22/21 16:35:30,,,145.2
05/22/21 16:36:10,260,,
05/22/21 16:36:15,260,,
05/22/21 16:36:20,,151.7,
05/22/21 16:36:25,,151.7,145.4
05/22/21 16:36:30,,,145.4
05/22/21 16:37:10,260.9,,
05/22/21 16:37:15,260.9,,
05/22/21 16:37:20,,152,
05/22/21 16:37:25,,152,145.6
05/22/21 16:37:30,,,145.6
05/22/21 16:38:10,260,,
05/22/21 16:38:15,260,,
05/22/21 16:38:20,,152.3,
05/22/21 16:38:25,,152.3,145.8
05/22/21 16:38:30,,,145.8
05/22/21 16:39:10,260.1,,
05/22/21 16:39:15,260.1,,
05/22/21 16:39:20,,152.6,
05/22/21 16:39:25,,152.6,146
05/22/21 16:39:30,,,146
05/22/21 16:40:10,260.5,,
05/22/21 16:40:15,260.5,,
05/22/21 16:40:20,,152.8,
05/22/21 16:40:25,,152.8,146.2
05/22/21 16:40:30,,,146.2
05/22/21 16:41:10,260.4,,
05/22/21 16:41:15,260.4,,
05/22/21 16:41:20,,153,
05/22/21 16:41:25,,153,146.4
05/22/21 16:41:30,,,146.4
05/22/21 16:42:10,262.2,,
05/22/21 16:42:15,262.2,,
05/22/21 16:42:20,,153.3,
05/22/21 16:42:25,,153.3,146.6
05/22/21 16:42:30,,,146.6
05/22/21 16:43:10,263.4,,
05/22/21 16:43:15,263.4,,
05/22/21 16:43:20,,153.6,
05/22/21 16:43:25,,153.6,146.8
05/22/21 16:43:30,,,146.8
05/22/21 16:44:10,260.8,,
05/22/21 16:44:15,260.8,,
05/22/21 16:44:20,,153.9,
05/22/21 16:44:25,,153.9,147
05/22/21 16:44:30,,,147
05/22/21 16:45:10,256.3,,
05/22/21 16:45:15,256.3,,
05/22/21 16:45:20,,154.1,
05/22/21 16:45:25,,154.1,147.2
05/22/21 16:45:30,,,147.2
05/22/21 16:46:10,250.6,,
05/22/21 16:46:15,250.6,,
05/22/21 16:46:20,,154.4,
05/22/21 16:46:25,,154.4,147.4
05/22/21 16:46:30,,,147.4
05/22/21 16:47:10,247.6,,
05/22/21 16:47:15,247.6,,
05/22/21 16:47:20,,154.6,
05/22/21 16:47:25,,154.6,147.5
05/22/21 16:47:30,,,147.5
05/22/21 16:48:10,245.9,,
05/22/21 16:48:15,245.9,,
05/22/21 16:48:20,,154.9,
05/22/21 16:48:25,,154.9,147.7
05/22/21 16:48:30,,,147.7
05/22/21 16:49:10,244.4,,
05/22/21 16:49:15,244.4,,
05/22/21 16:49:20,,155.1,
05/22/21 16:49:25,,155.1,147.9
05/22/21 16:49:30,,,147.9
05/22/21 16:50:10,242.9,,
05/22/21 16:50:15,242.9,,
05/22/21 16:50:20,,155.3,
05/22/21 16:50:25,,155.3,148
05/22/21 16:50:30,,,148
05/22/21 16:51:10,242.1,,
05/22/21 16:51:15,242.1,,
05/22/21 16:51:20,,155.5,
05/22/21 16:51:25,,155.5,148.2
05/22/21 16:51:30,,,148.2
05/22/21 16:52:10,241.5,,
05/22/21 16:52:15,241.5,,
05/22/21 16:52:20,,155.8,
05/22/21 16:52:25,,155.8,148.4
05/22/21 16:52:30,,,148.4
05/22/21 16:53:10,241.2,,
05/22/21 16:53:15,241.2,,
05/22/21 16:53:20,,156,
05/22/21 16:53:25,,156,148.5
05/22/21 16:53:30,,,148.5
05/22/21 16:54:10,240.1,,
05/22/21 16:54:15,240.1,,
05/22/21 16:54:20,,156.2,
05/22/21 16:54:25,,156.2,148.7
05/22/21 16:54:30,,,148.7
05/22/21 16:55:10,241,,
05/22/21 16:55:15,241,,
05/22/21 16:55:20,,156.4,
05/22/21 16:55:25,,156.4,148.8
05/22/21 16:55:30,,,148.8
05/22/21 16:56:10,240.4,,
05/22/21 16:56:15,240.4,,
05/22/21 16:56:20,,156.6,
05/22/21 16:56:25,,156.6,149
05/22/21 16:56:30,,,149
05/22/21 16:57:10,239.9,,
05/22/21 16:57:15,239.9,,
05/22/21 16:57:20,,156.8,
05/22/21 16:57:25,,156.8,149.1
05/22/21 16:57:30,,,149.1
05/22/21 16:58:10,240.8,,
05/22/21 16:58:15,240.8,,
05/22/21 16:58:20,,156.9,
05/22/21 16:58:25,,156.9,149.3
05/22/21 16:58:30,,,149.3
05/22/21 16:59:10,240.7,,
05/22/21 16:59:15,240.7,,
05/22/21 16:59:20,,157.1,
05/22/21 16:59:25,,157.1,149.4
05/22/21 16:59:30,,,149.4
05/22/21 17:00:10,241.4,,
05/22/21 17:00:15,241.4,,
05/22/21 17:00:20,,157.3,
05/22/21 17:00:25,,157.3,149.5
05/22/21 17:00:30,,,149.5
05/22/21 17:01:10,240.8,,
05/22/21 17:01:15,240.8,,
05/22/21 17:01:20,,157.5,
05/22/21 17:01:25,,157.5,149.6
05/22/21 17:01:30,,,149.6
05/22/21 17:02:10,239.9,,
05/22/21 17:02:15,239.9,,
05/22/21 17:02:20,,157.7,
05/22/21 17:02:25,,157.7,149.8
05/22/21 17:02:30,,,149.8
05/22/21 17:03:35,240.2,,
05/22/21 17:03:40,240.2,,
05/22/21 17:03:45,,157.8,
05/22/21 17:03:50,,157.8,149.9
05/22/21 17:03:55,,,149.9
05/22/21 17:04:10,240,,
05/22/21 17:04:15,240,,
05/22/21 17:04:20,,158,
05/22/21 17:04:25,,158,150
05/22/21 17:04:30,,,150
05/22/21 17:05:10,239.3,,
05/22/21 17:05:15,239.3,,
05/22/21 17:05:20,,158.1,
05/22/21 17:05:25,,158.1,150.1
05/22/21 17:05:30,,,150.1
05/22/21 17:06:10,238.4,,
05/22/21 17:06:15,238.4,,
05/22/21 17:06:20,,158.3,
05/22/21 17:06:25,,158.3,150.2
05/22/21 17:06:30,,,150.2
05/22/21 17:07:10,238.7,,
05/22/21 17:07:15,238.7,,
05/22/21 17:07:20,,158.4,
05/22/21 17:07:25,,158.4,150.3
05/22/21 17:07:30,,,150.3
05/22/21 17:08:10,237.9,,
05/22/21 17:08:15,237.9,,
05/22/21 17:08:20,,158.5,
05/22/21 17:08:25,,158.5,150.4
05/22/21 17:08:30,,,150.4
05/22/21 17:09:10,237.6,,
05/22/21 17:09:15,237.6,,
05/22/21 17:09:20,,158.7,
05/22/21 17:09:25,,158.7,150.5
05/22/21 17:09:30,,,150.5
05/22/21 17:10:10,236.3,,
05/22/21 17:10:15,236.3,,
05/22/21 17:10:20,,158.8,
05/22/21 17:10:25,,158.8,150.7
05/22/21 17:10:30,,,150.7
05/22/21 17:11:10,235.7,,
05/22/21 17:11:15,235.7,,
05/22/21 17:11:20,,158.9,
05/22/21 17:11:25,,158.9,150.7
05/22/21 17:11:30,,,150.7
05/22/21 17:12:10,236,,
05/22/21 17:12:15,236,,
05/22/21 17:12:20,,159,
05/22/21 17:12:25,,159,150.8
05/22/21 17:12:30,,,150.8
05/22/21 17:13:10,235.9,,
05/22/21 17:13:15,235.9,,
05/22/21 17:13:20,,159.1,
05/22/21 17:13:25,,159.1,150.9
05/22/21 17:13:30,,,150.9
05/22/21 17:14:10,236.6,,
05/22/21 17:14:15,236.6,,
05/22/21 17:14:20,,159.2,
05/22/21 17:14:25,,159.2,151
05/22/21 17:14:30,,,151
05/22/21 17:15:10,237.7,,
05/22/21 17:15:15,237.7,,
05/22/21 17:15:20,,159.3,
05/22/21 17:15:25,,159.3,151.1
05/22/21 17:15:30,,,151.1
05/22/21 17:16:10,237.4,,
05/22/21 17:16:15,237.4,,
05/22/21 17:16:20,,159.4,
05/22/21 17:16:25,,159.4,151.2
05/22/21 17:16:30,,,151.2
05/22/21 17:17:10,234.1,,
05/22/21 17:17:15,234.1,,
05/22/21 17:17:20,,159.5,
05/22/21 17:17:25,,159.5,151.3
05/22/21 17:17:30,,,151.3
05/22/21 17:18:10,231.9,,
05/22/21 17:18:15,231.9,,
05/22/21 17:18:20,,159.6,
05/22/21 17:18:25,,159.6,151.3
05/22/21 17:18:30,,,151.3
05/22/21 17:19:10,229.9,,
05/22/21 17:19:15,229.9,,
05/22/21 17:19:20,,159.7,
05/22/21 17:19:25,,159.7,151.4
05/22/21 17:19:30,,,151.4
05/22/21 17:20:10,229.9,,
05/22/21 17:20:15,229.9,,
05/22/21 17:20:20,,159.8,
05/22/21 17:20:25,,159.8,151.5
05/22/21 17:20:30,,,151.5
05/22/21 17:21:10,229.7,,
05/22/21 17:21:15,229.7,,
05/22/21 17:21:20,,159.9,
05/22/21 17:21:25,,159.9,151.5
05/22/21 17:21:30,,,151.5
